                                                                                        3.2s[+] Running 16/16
 ✔ Network ap2_ap2_network              Created                                                                             0.0s
 ✔ Container ap2_shopping_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_init_keys              Created                                                                             0.5s
 ✔ Container ap2_jaeger                 Created                                                                             0.5s
 ✔ Container ap2_redis                  Created                                                                             0.5s
 ✔ Container ap2_merchant_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_meilisearch            Created                                                                             0.5s
 ✔ Container ap2_init_seeds             Created                                                                             0.2s
 ✔ Container ap2_payment_network        Created                                                                             0.2s
 ✔ Container ap2_shopping_agent         Created                                                                             0.2s
 ✔ Container ap2_payment_processor      Created                                                                             0.2s
 ✔ Container ap2_merchant_agent         Created                                                                             0.2s
 ✔ Container ap2_merchant               Created                                                                             0.2s
 ✔ Container ap2_credential_provider    Created                                                                             0.2s
 ✔ Container ap2_credential_provider_2  Created                                                                             0.2s
 ✔ Container ap2_frontend               Created                                                                             0.1s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_meilisearch  |
ap2_merchant               | {"timestamp": "2025-11-03T07:54:23.729738Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Created new CartMandate: cart_8881b8ff", "module": "service", "function": "sign_cart_mandate", "line": 258}
ap2_merchant               | {"timestamp": "2025-11-03T07:54:23.730008Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Auto-signed CartMandate: cart_8881b8ff (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 260}
ap2_merchant               | INFO:     172.18.0.4:34758 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant               | {"timestamp": "2025-11-03T07:54:23.741034Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Created new CartMandate: cart_4aefe5ad", "module": "service", "function": "sign_cart_mandate", "line": 258}
ap2_merchant               | {"timestamp": "2025-11-03T07:54:23.741366Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Auto-signed CartMandate: cart_4aefe5ad (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 260}
ap2_merchant               | INFO:     172.18.0.4:34762 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.742731Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Response: 200 (327.13ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.742826Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 07:54:22 GMT\", \"server\": \"uvicorn\", \"content-length\": \"3033\", \"content-type\": \"application/json\"}, \"body\": {\"signed_cart_mandate\": {\"contents\": {\"id\": \"cart_4aefe5ad\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_4aefe5ad\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 350.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4350.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T08:54:23.409171Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiZWZiZWM4ZjZhOWIyNDU3NGZiMDBiMzQ5MTZlZTVjZDM0MjQzNDkwMmMyMjhiN2FiOGY4MDE2MTEyOGU5MDE2OSIsImV4cCI6MTc2MjE2MDA2MywiaWF0IjoxNzYyMTU2NDYzLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjFlYzFjZmRmLTNmNGMtNGY2OS1iOTczLTYwNjNkNDdhMWZkYiIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.VkDaLkLP11VvSU23mHTzlFk-RVyiBp7T3uVVweW74QMAEtQaA-nwAjOFpbsGvV3M-5zU1cNu1Esy1SletZKNsw\", \"_metadata\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T07:54:23.409271Z\", \"cart_name\": \"シンプルプラン (3,500円)\", \"cart_description\": \"かわいい時計を単品で。予算内でシンプルかつ高品質な選択肢。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiZWZiZWM4ZjZhOWIyNDU3NGZiMDBiMzQ5MTZlZTVjZDM0MjQzNDkwMmMyMjhiN2FiOGY4MDE2MTEyOGU5MDE2OSIsImV4cCI6MTc2MjE2MDA2MywiaWF0IjoxNzYyMTU2NDYzLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjFlYzFjZmRmLTNmNGMtNGY2OS1iOTczLTYwNjNkNDdhMWZkYiIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.VkDaLkLP11VvSU23mHTzlFk-RVyiBp7T3uVVweW74QMAEtQaA-nwAjOFpbsGvV3M-5zU1cNu1Esy1SletZKNsw\"}, \"duration_ms\": 327.1307945251465}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.743079Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] CartMandate auto-signed: cart_4aefe5ad, plan=シンプルプラン (3,500円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 176}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.743154Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built signed CartMandate for plan: シンプルプラン (3,500円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 309}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.743364Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Parallel processing complete: 3 signed, 0 pending, 0 timeout, 0 rejected", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 356}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.743387Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built 3 signed CartMandates (pending: 0, timeout: 0)", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 376}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.746903Z", "level": "INFO", "logger": "services.merchant_agent.nodes.ranking_node", "message": "[rank_and_select] Selected top 3 carts", "module": "ranking_node", "function": "rank_and_select", "line": 31}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.752998Z", "level": "INFO", "logger": "services.merchant_agent.langgraph_merchant", "message": "[create_cart_candidates] 3 carts ready (pre-signed via MCP)", "module": "langgraph_merchant", "function": "create_cart_candidates", "line": 316}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.753201Z", "level": "INFO", "logger": "services.merchant_agent.handlers.intent_handler", "message": "[MerchantAgent] Generated 3 cart candidates", "module": "intent_handler", "function": "handle_intent_mandate", "line": 103}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.754180Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー完了: type=ap2.mandates.IntentMandate, result_type=ap2.responses.CartCandidates", "module": "a2a_handler", "function": "handle_message", "line": 307}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.761859Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.765114Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 8782, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.CartCandidates\",\"id\":\"a8d6da56-bf7b-4da4-83e4-62fca07a06cc\",\"payload\":{\"cart_candidates\":[{\"artifactId\":\"artifact_41fa42b0\",\"name\":\"コスパ最優先プ
ラン (4,500円)\",\"parts\":[{\"d", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.765224Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.769814Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.770095Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:shopping_agent: ap2.responses.CartCandidates", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:23.770300Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.responses.CartCandidates\", \"peer\": \"did:ap2:agent:shopping_agent\", \"headers\": {\"message_id\": \"25dcbf9d-805a-4d03-b8d0-b66e254c2fd1\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:shopping_agent\", \"timestamp\": \"2025-11-03T07:54:23.755844Z\", \"nonce\": \"e6d303c6e3b784f29aa2f48c32ae9054e8062ec5fef6cda56f4e9d6113ee6e16\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"cart_candidates\": [{\"artifactId\": \"artifact_41fa42b0\", \"name\": \"コスパ最優先プラン (4,500円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_4f82af8a\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_4f82af8a\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 450.0, \"currency\": \"JPY\"}, \"refund_period\":0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5450.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T08:54:23.388333Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMWI2ZDM4ZDhlZjg2Y2Y5ZjA0NWQ1NzQwNmI2MWRkZTE4ODRjNTQxZTI2NTIxMzQwMGU5OTYyMGRmNTI5N2JlZSIsImV4cCI6MTc2MjE2MDA2MywiaWF0IjoxNzYyMTU2NDYzLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImE2NDFlMGE4LThmMzctNDlmMC04YWY5LWY4Zjc2OTQ2N2Q1YSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.TYkaT0vqXnqU2Zs1jVzRvoO1GAE7JsXvI-_r7YAL_gQ-ANC4VMYGt0cYNr84WWoL6zi4XT_avyt20P8SLzZejQ\", \"_metadata\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T07:54:23.388467Z\", \"cart_name\": \"コスパ最優先プラン (4,500円)\", \"cart_description\": \"かわいいアイテムを4点組み合わせて予算内で最適なバランスを実現。価格が手頃で選択肢が豊富。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下
。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_1c5427fd\", \"name\": \"高品質プラン (5,400円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_8881b8ff\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_8881b8ff\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T08:54:23.400848Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMDRkY2NhNzgyZTIzODE4ZWJlZDQ2NGExNjJmN2EyYjgyZWQ1YTEyODVjZDczMjVhMjU0NzJhOGM0ZGQ1NGUxMSIsImV4cCI6MTc2MjE2MDA2MywiaWF0IjoxNzYyMTU2NDYzLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjA4MDU0MDk1LTVmYWMtNDRjYy1hMWQzLWExNWIzM2I3NTVjYSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.6J6UK35Tqio3H7r_Z7_3Xhi9OTIUKURE-80KLwaJSDI24LDeoHfniLifNhtnxCMUErbG_88cGVBZmrmSWQBY9g\", \"_metadata\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T07:54:23.400870Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレートを組み合わせた高品質なアイテム。かわいいデザインと実用性を両立させた選択。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_7498da98\", \"name\": \"シンプルプ
ラン (3,500円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_4aefe5ad\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_4aefe5ad\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 350.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4350.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T08:54:23.409171Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiZWZiZWM4ZjZhOWIyNDU3NGZiMDBiMzQ5MTZlZTVjZDM0MjQzNDkwMmMyMjhiN2FiOGY4MDE2MTEyOGU5MDE2OSIsImV4cCI6MTc2MjE2MDA2MywiaWF0IjoxNzYyMTU2NDYzLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjFlYzFjZmRmLTNmNGMtNGY2OS1iOTczLTYwNjNkNDdhMWZkYiIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.VkDaLkLP11VvSU23mHTzlFk-RVyiBp7T3uVVweW74QMAEtQaA-nwAjOFpbsGvV3M-5zU1cNu1Esy1SletZKNsw\", \"_metadata\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T07:54:23.409271Z\", \"cart_name\": \"シンプルプラン (3,500円)\", \"cart_description\": \"かわいい時計を単品で。予算内でシンプルかつ高品質な選択肢。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}], \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"merchant_name\": \"むぎぼーショップ\"}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | [2025-11-03 07:54:23,771] INFO in common.base_agent: [Merchant Agent] A2Aレスポンス返却: type=ap2.responses.CartCandidates, to=did:ap2:agent:shopping_agent
ap2_merchant_agent         | INFO:     172.18.0.9:55022 - "POST /a2a/message HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:23.839795Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Response: 200 (216179.08ms)", "module": "logger", "function": "log_http_response", "line": 215}
